template,instance,input,output
3,3,2013년 11월부터 2014년 12월까지 일단위 최고온도 12개,"SELECT * FROM (
                    SELECT TO_CHAR(T.tm,'YYYYMMDD')|| ' ' ||TO_CHAR(T.TA_MAX_TM ,'0000')      AS 관측시각   
                     ,S. STN_KO , S.STN_ID
                     , TA_MAX AS   기온
                    , ROW_NUMBER() OVER (PARTITION BY T.STN_ID ORDER BY TA_MAX desc) TNRW
                    FROM  SFC_DAY_TA T
                    ,  ( SELECT * FROM (
                                                                SELECT S.* 
                                                                ,ROW_NUMBER()  OVER (PARTITION BY STN_ID  ORDER BY TM_ED DESC  ) rnk
                                                                FROM STN_AWS S    
                                                            ) WHERE RNK = 1 ) S
                    WHERE 1=1
                    AND  T.STN_ID = S.STN_ID
                    AND   TA_MAX IS NOT NULL
                    AND   TO_CHAR(TM,'YYYYMM') BETWEEN '201311' and '201412'
                    ) M    
            , (SELECT STN_ID , DENSE_RANK()   OVER ( ORDER BY TA_MAX desc) TMRN
         FROM (SELECT TM , STN_ID , TA_MAX, RANK()   OVER ( PARTITION BY STN_ID    ORDER BY TA_MAX desc) TRN  
                    FROM  SFC_DAY_TA  DT 
                    WHERE TA_MAX IS NOT NULL
                    AND  TO_CHAR(TM,'YYYYMM') BETWEEN '201311' and '201412'
                    )  SDT
          WHERE TRN = 1  ) SDT2 
WHERE  TNRW <= 12 
AND  M.STN_ID = SDT2.STN_ID
ORDER BY TMRN
;"
3,4,2012년 7월 15일부터 2020년 6월 18일까지 일단위 최고온도 8개,"SELECT * FROM (
                    SELECT TO_CHAR(T.tm,'YYYYMMDD')|| ' ' ||TO_CHAR(T.TA_MAX_TM ,'0000')      AS 관측시각   
                     ,S. STN_KO , S.STN_ID
                     , TA_MAX AS   기온
                    , ROW_NUMBER() OVER (PARTITION BY T.STN_ID ORDER BY TA_MAX desc) TNRW
                    FROM  SFC_DAY_TA T
                    ,  ( SELECT * FROM (
                                                                SELECT S.* 
                                                                ,ROW_NUMBER()  OVER (PARTITION BY STN_ID  ORDER BY TM_ED DESC  ) rnk
                                                                FROM STN_AWS S    
                                                            ) WHERE RNK = 1 ) S
                    WHERE 1=1
                    AND  T.STN_ID = S.STN_ID
                    AND   TA_MAX IS NOT NULL
                    AND   TO_CHAR(TM,'YYYYMMDD') BETWEEN '20120715' AND '20200618'
                    ) M    
            , (SELECT STN_ID , DENSE_RANK()   OVER ( ORDER BY TA_MAX desc) TMRN
         FROM (SELECT TM , STN_ID , TA_MAX, RANK()   OVER ( PARTITION BY STN_ID    ORDER BY TA_MAX desc) TRN  
                    FROM  SFC_DAY_TA  DT 
                    WHERE TA_MAX IS NOT NULL
                    AND  TO_CHAR(TM,'YYYYMMDD') BETWEEN '20120715' AND '20200618'
                    )  SDT
          WHERE TRN = 1  ) SDT2 
WHERE  TNRW <= 8
AND  M.STN_ID = SDT2.STN_ID
ORDER BY TMRN
;"
4,1,2013년 4월 29일부터 2013년 6월 13일까지 일단위 최저온도 2개,"SELECT * FROM (
                    SELECT TO_CHAR(T.tm,'YYYYMMDD')|| ' ' ||TO_CHAR(T.TA_MIN_TM ,'0000')      AS 관측시각   
                     ,S. STN_KO , S.STN_ID
                     , TA_MIN AS   기온
                    , ROW_NUMBER() OVER (PARTITION BY T.STN_ID ORDER BY TA_MIN desc) TNRW
                    FROM  SFC_DAY_TA T
                    ,  ( SELECT * FROM (
                                                                SELECT S.* 
                                                                ,ROW_NUMBER()  OVER (PARTITION BY STN_ID  ORDER BY TM_ED DESC  ) rnk
                                                                FROM STN_AWS S    
                                                            ) WHERE RNK = 1 ) S
                    WHERE 1=1
                    AND  T.STN_ID = S.STN_ID
                    AND   TA_MIN IS NOT NULL
                    AND   TO_CHAR(TM,'YYYYMMDD') BETWEEN '20130429' AND '20130613'
                    ) M    
            , (SELECT STN_ID , DENSE_RANK()   OVER ( ORDER BY TA_MIN desc) TMRN
         FROM (SELECT TM , STN_ID , TA_MIN, RANK()   OVER ( PARTITION BY STN_ID    ORDER BY TA_MIN desc) TRN  
                    FROM  SFC_DAY_TA  DT 
                    WHERE TA_MIN IS NOT NULL
                    AND  TO_CHAR(TM,'YYYYMMDD') BETWEEN '20130429' AND '20130613'
                    )  SDT
          WHERE TRN = 1  ) SDT2 
WHERE  TNRW <= 2
AND  M.STN_ID = SDT2.STN_ID
ORDER BY TMRN
;"
4,2,2013년 5월 21일부터 2014년 5월 13일까지 일단위 최저온도 5개,"SELECT * FROM (
                    SELECT TO_CHAR(T.tm,'YYYYMMDD')|| ' ' ||TO_CHAR(T.TA_MIN_TM ,'0000')      AS 관측시각   
                     ,S. STN_KO , S.STN_ID
                     , TA_MIN AS   기온
                    , ROW_NUMBER() OVER (PARTITION BY T.STN_ID ORDER BY TA_MIN desc) TNRW
                    FROM  SFC_DAY_TA T
                    ,  ( SELECT * FROM (
                                                                SELECT S.* 
                                                                ,ROW_NUMBER()  OVER (PARTITION BY STN_ID  ORDER BY TM_ED DESC  ) rnk
                                                                FROM STN_AWS S    
                                                            ) WHERE RNK = 1 ) S
                    WHERE 1=1
                    AND  T.STN_ID = S.STN_ID
                    AND   TA_MIN IS NOT NULL
                    AND   TO_CHAR(TM,'YYYYMMDD') BETWEEN '20130521' AND '20140513'
                    ) M    
            , (SELECT STN_ID , DENSE_RANK()   OVER ( ORDER BY TA_MIN desc) TMRN
         FROM (SELECT TM , STN_ID , TA_MIN, RANK()   OVER ( PARTITION BY STN_ID    ORDER BY TA_MIN desc) TRN  
                    FROM  SFC_DAY_TA  DT 
                    WHERE TA_MIN IS NOT NULL
                    AND  TO_CHAR(TM,'YYYYMMDD') BETWEEN '20130521' AND '20140513'
                    )  SDT
          WHERE TRN = 1  ) SDT2 
WHERE  TNRW <= 5
AND  M.STN_ID = SDT2.STN_ID
ORDER BY TMRN
;"
4,3,2013년 4월 31일부터 2013년 5월 11일까지 일단위 최저온도 10개,"SELECT * FROM (
                    SELECT TO_CHAR(T.tm,'YYYYMMDD')|| ' ' ||TO_CHAR(T.TA_MIN_TM ,'0000')      AS 관측시각   
                     ,S. STN_KO , S.STN_ID
                     , TA_MIN AS   기온
                    , ROW_NUMBER() OVER (PARTITION BY T.STN_ID ORDER BY TA_MIN desc) TNRW
                    FROM  SFC_DAY_TA T
                    ,  ( SELECT * FROM (
                                                                SELECT S.* 
                                                                ,ROW_NUMBER()  OVER (PARTITION BY STN_ID  ORDER BY TM_ED DESC  ) rnk
                                                                FROM STN_AWS S    
                                                            ) WHERE RNK = 1 ) S
                    WHERE 1=1
                    AND  T.STN_ID = S.STN_ID
                    AND   TA_MIN IS NOT NULL
                    AND   TO_CHAR(TM,'YYYYMMDD') BETWEEN '20130431' AND '20130511'
                    ) M    
            , (SELECT STN_ID , DENSE_RANK()   OVER ( ORDER BY TA_MIN desc) TMRN
         FROM (SELECT TM , STN_ID , TA_MIN, RANK()   OVER ( PARTITION BY STN_ID    ORDER BY TA_MIN desc) TRN  
                    FROM  SFC_DAY_TA  DT 
                    WHERE TA_MIN IS NOT NULL
                    AND  TO_CHAR(TM,'YYYYMMDD') BETWEEN '20130431' AND '20130511'
                    )  SDT
          WHERE TRN = 1  ) SDT2 
WHERE  TNRW <= 10
AND  M.STN_ID = SDT2.STN_ID
ORDER BY TMRN
;"
4,4,2011년부터 2014년까지 일단위 최저온도 15개,"SELECT * FROM (
                    SELECT TO_CHAR(T.tm,'YYYYMMDD')|| ' ' ||TO_CHAR(T.TA_MIN_TM ,'0000')      AS 관측시각   
                     ,S. STN_KO , S.STN_ID
                     , TA_MIN AS   기온
                    , ROW_NUMBER() OVER (PARTITION BY T.STN_ID ORDER BY TA_MIN desc) TNRW
                    FROM  SFC_DAY_TA T
                    ,  ( SELECT * FROM (
                                                                SELECT S.* 
                                                                ,ROW_NUMBER()  OVER (PARTITION BY STN_ID  ORDER BY TM_ED DESC  ) rnk
                                                                FROM STN_AWS S    
                                                            ) WHERE RNK = 1 ) S
                    WHERE 1=1
                    AND  T.STN_ID = S.STN_ID
                    AND   TA_MIN IS NOT NULL
                    AND   TO_CHAR(TM,'YYYY') BETWEEN '2011' AND '2014'
                    ) M    
            , (SELECT STN_ID , DENSE_RANK()   OVER ( ORDER BY TA_MIN desc) TMRN
         FROM (SELECT TM , STN_ID , TA_MIN, RANK()   OVER ( PARTITION BY STN_ID    ORDER BY TA_MIN desc) TRN  
                    FROM  SFC_DAY_TA  DT 
                    WHERE TA_MIN IS NOT NULL
                    AND  TO_CHAR(TM,'YYYY') BETWEEN '2011' AND '2014'
                    )  SDT
          WHERE TRN = 1  ) SDT2 
WHERE  TNRW <= 15
AND  M.STN_ID = SDT2.STN_ID
ORDER BY TMRN
;"
5,1,서귀포 전기간 일단위 최고온도 2개,"SELECT * FROM (
SELECT  TO_CHAR(T.tm,'YYYYMMDD')|| ' ' ||TO_CHAR(T.TA_MAX_TM ,'0000')      AS 관측시각   
,S. STN_KO  , S.STN_ID
 , TA_MAX AS   기온
,  ROW_NUMBER()   OVER ( ORDER BY TA_MAX desc) TNRW
FROM  SFC_DAY_TA T
,  ( SELECT * FROM (
                                            SELECT S.* 
                                            ,ROW_NUMBER()  OVER (PARTITION BY STN_ID  ORDER BY TM_ED DESC  ) rnk
                                            FROM STN_AWS S   
                                            WHERE   S.STN_KO ='서귀포'
                                        ) WHERE RNK = 1 ) S
WHERE 1=1
AND  T.STN_ID = S.STN_ID
AND   TA_MAX IS NOT NULL)
WHERE TNRW <=2
ORDER BY TNRW
;"
5,2,대전 전기간 일단위 최고온도 23개,"SELECT * FROM (
SELECT  TO_CHAR(T.tm,'YYYYMMDD')|| ' ' ||TO_CHAR(T.TA_MAX_TM ,'0000')      AS 관측시각   
,S. STN_KO  , S.STN_ID
 , TA_MAX AS   기온
,  ROW_NUMBER()   OVER ( ORDER BY TA_MAX desc) TNRW
FROM  SFC_DAY_TA T
,  ( SELECT * FROM (
                                            SELECT S.* 
                                            ,ROW_NUMBER()  OVER (PARTITION BY STN_ID  ORDER BY TM_ED DESC  ) rnk
                                            FROM STN_AWS S   
                                            WHERE   S.STN_KO = '대전'
                                        ) WHERE RNK = 1 ) S
WHERE 1=1
AND  T.STN_ID = S.STN_ID
AND   TA_MAX IS NOT NULL)
WHERE TNRW <=23
ORDER BY TNRW
;"
5,3,부산 전기간 일단위 최고온도 12개,"SELECT * FROM (
SELECT  TO_CHAR(T.tm,'YYYYMMDD')|| ' ' ||TO_CHAR(T.TA_MAX_TM ,'0000')      AS 관측시각   
,S. STN_KO  , S.STN_ID
 , TA_MAX AS   기온
,  ROW_NUMBER()   OVER ( ORDER BY TA_MAX desc) TNRW
FROM  SFC_DAY_TA T
,  ( SELECT * FROM (
                                            SELECT S.* 
                                            ,ROW_NUMBER()  OVER (PARTITION BY STN_ID  ORDER BY TM_ED DESC  ) rnk
                                            FROM STN_AWS S   
                                            WHERE   S.STN_KO ='부산'
                                        ) WHERE RNK = 1 ) S
WHERE 1=1
AND  T.STN_ID = S.STN_ID
AND   TA_MAX IS NOT NULL)
WHERE TNRW <=12
ORDER BY TNRW
;"
5,4,속초 전기간 일단위 최고온도 30개,"SELECT * FROM (
SELECT  TO_CHAR(T.tm,'YYYYMMDD')|| ' ' ||TO_CHAR(T.TA_MAX_TM ,'0000')      AS 관측시각   
,S. STN_KO  , S.STN_ID
 , TA_MAX AS   기온
,  ROW_NUMBER()   OVER ( ORDER BY TA_MAX desc) TNRW
FROM  SFC_DAY_TA T
,  ( SELECT * FROM (
                                            SELECT S.* 
                                            ,ROW_NUMBER()  OVER (PARTITION BY STN_ID  ORDER BY TM_ED DESC  ) rnk
                                            FROM STN_AWS S   
                                            WHERE   S.STN_KO = '속초'
                                        ) WHERE RNK = 1 ) S
WHERE 1=1
AND  T.STN_ID = S.STN_ID
AND   TA_MAX IS NOT NULL)
WHERE TNRW <=30
ORDER BY TNRW
;"
6,1,"고산, 제주 전기간 일단위 최저온도 13개","SELECT * FROM (
SELECT  TO_CHAR(T.tm,'YYYYMMDD')|| ' ' ||TO_CHAR(T.TA_MIN_TM ,'0000')      AS 관측시각   
,S. STN_KO  , S.STN_ID
 , TA_MIN AS   기온
,  ROW_NUMBER()   OVER ( ORDER BY TA_MIN desc) TNRW
FROM  SFC_DAY_TA T
,  ( SELECT * FROM (
                                            SELECT S.* 
                                            ,ROW_NUMBER()  OVER (PARTITION BY STN_ID  ORDER BY TM_ED DESC  ) rnk
                                            FROM STN_AWS S   
                                            WHERE   S.STN_KO IN ('고산', '제주')
                                        ) WHERE RNK = 1 ) S
WHERE 1=1
AND  T.STN_ID = S.STN_ID
AND   TA_MIN IS NOT NULL)
WHERE TNRW <= 13
ORDER BY TNRW
;"
6,2,"제주, 부산, 강릉 전기간 일단위 최저온도 16개","SELECT * FROM (
SELECT  TO_CHAR(T.tm,'YYYYMMDD')|| ' ' ||TO_CHAR(T.TA_MIN_TM ,'0000')      AS 관측시각   
,S. STN_KO  , S.STN_ID
 , TA_MIN AS   기온
,  ROW_NUMBER()   OVER ( ORDER BY TA_MIN desc) TNRW
FROM  SFC_DAY_TA T
,  ( SELECT * FROM (
                                            SELECT S.* 
                                            ,ROW_NUMBER()  OVER (PARTITION BY STN_ID  ORDER BY TM_ED DESC  ) rnk
                                            FROM STN_AWS S   
                                            WHERE   S.STN_KO IN ('제주', '부산', '강릉')
                                        ) WHERE RNK = 1 ) S
WHERE 1=1
AND  T.STN_ID = S.STN_ID
AND   TA_MIN IS NOT NULL)
WHERE TNRW <= 16
ORDER BY TNRW
;"
6,3,"대구, 포항 전기간 일단위 최저온도 9개","SELECT * FROM (
SELECT  TO_CHAR(T.tm,'YYYYMMDD')|| ' ' ||TO_CHAR(T.TA_MIN_TM ,'0000')      AS 관측시각   
,S. STN_KO  , S.STN_ID
 , TA_MIN AS   기온
,  ROW_NUMBER()   OVER ( ORDER BY TA_MIN desc) TNRW
FROM  SFC_DAY_TA T
,  ( SELECT * FROM (
                                            SELECT S.* 
                                            ,ROW_NUMBER()  OVER (PARTITION BY STN_ID  ORDER BY TM_ED DESC  ) rnk
                                            FROM STN_AWS S   
                                            WHERE   S.STN_KO IN ('대구', '포항')
                                        ) WHERE RNK = 1 ) S
WHERE 1=1
AND  T.STN_ID = S.STN_ID
AND   TA_MIN IS NOT NULL)
WHERE TNRW <= 9
ORDER BY TNRW
;"
